[ 1, 4, 6, 9, 17, 18, 20, 24, 34, 39, 40, 47, 53, 55, 57, 62, 67, 72, 88, 92 ],
[ 1, 4, 6, 9, 17, 18, 20, 24, 28, 33, 34, 40, 47, 49, 64, 67, 72, 76, 77, 95 ],
[ 1, 4, 6, 9, 17, 18, 20, 24, 25, 28, 33, 34, 39, 40, 47, 55, 67, 72, 76, 88 ],
[ 1, 4, 6, 9, 10, 17, 18, 27, 33, 35, 42, 47, 48, 50, 53, 59, 63, 86, 87, 92 ],
[ 1, 4, 6, 9, 10, 17, 18, 26, 27, 33, 35, 48, 53, 59, 67, 69, 70, 73, 80, 95 ],
[ 1, 4, 6, 9, 10, 17, 18, 26, 27, 33, 35, 38, 42, 47, 48, 53, 59, 69, 80, 86 ],
[ 1, 4, 6, 9, 10, 17, 18, 24, 34, 39, 40, 42, 49, 54, 55, 58, 71, 72, 85, 95 ],
[ 1, 4, 6, 9, 10, 17, 18, 24, 25, 34, 40, 42, 54, 58, 64, 71, 72, 77, 85, 88 ],
[ 1, 4, 6, 9, 10, 17, 18, 20, 26, 27, 34, 35, 47, 53, 58, 63, 68, 69, 72, 80 ],
[ 1, 4, 6, 9, 10, 17, 18, 20, 26, 27, 33, 35, 48, 53, 59, 63, 68, 69, 71, 80 ],
[ 1, 4, 6, 9, 10, 17, 18, 20, 24, 34, 39, 40, 47, 49, 54, 55, 58, 67, 72, 88 ],
[ 1, 4, 6, 9, 10, 17, 18, 20, 24, 33, 39, 40, 48, 49, 54, 55, 59, 67, 71, 88 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 40, 46, 49, 54, 57, 59, 62, 63, 71, 87, 88 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 40, 42, 49, 54, 57, 59, 62, 67, 73, 86, 87 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 38, 40, 47, 49, 54, 57, 59, 62, 70, 87, 95 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 32, 47, 49, 54, 59, 63, 65, 69, 70, 83, 88 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 32, 42, 49, 54, 59, 65, 68, 69, 73, 83, 85 ],
[ 1, 3, 4, 9, 13, 17, 21, 29, 30, 32, 38, 46, 49, 54, 59, 65, 69, 71, 83, 95 ],
[ 1, 3, 4, 9, 13, 17, 21, 28, 29, 30, 33, 47, 53, 59, 63, 65, 69, 70, 88, 92 ],
[ 1, 3, 4, 9, 13, 17, 21, 28, 29, 30, 33, 42, 53, 59, 65, 68, 69, 73, 85, 92 ],
[ 1, 3, 4, 9, 13, 17, 21, 28, 29, 30, 33, 40, 46, 59, 63, 71, 75, 80, 87, 88 ],
[ 1, 3, 4, 9, 13, 17, 20, 21, 29, 30, 40, 49, 54, 57, 59, 62, 68, 85, 87, 89 ],
[ 1, 3, 4, 9, 13, 17, 20, 21, 29, 30, 32, 49, 54, 59, 65, 67, 69, 83, 86, 89 ],
[ 1, 3, 4, 9, 13, 17, 20, 21, 28, 29, 30, 33, 53, 59, 65, 67, 69, 86, 89, 92 ],
[ 1, 3, 4, 9, 10, 13, 17, 21, 29, 30, 47, 58, 59, 63, 65, 69, 70, 75, 80, 88 ],
[ 1, 3, 4, 9, 10, 13, 17, 21, 29, 30, 42, 58, 59, 65, 68, 69, 73, 75, 80, 85 ],
[ 1, 3, 4, 9, 10, 13, 17, 21, 29, 30, 40, 46, 53, 58, 59, 63, 71, 87, 88, 92 ],
[ 1, 3, 4, 9, 10, 13, 17, 20, 21, 29, 30, 58, 59, 65, 67, 69, 75, 80, 86, 89 ],
[ 1, 2, 6, 7, 8, 9, 17, 21, 23, 24, 28, 33, 47, 53, 63, 65, 69, 70, 88, 92 ],
[ 1, 2, 6, 7, 8, 9, 17, 21, 23, 24, 28, 33, 42, 53, 65, 68, 69, 73, 85, 92 ],
[ 1, 2, 6, 7, 8, 9, 17, 21, 23, 24, 28, 33, 40, 46, 63, 71, 75, 80, 87, 88 ],
[ 1, 2, 6, 7, 8, 9, 17, 20, 21, 23, 24, 28, 33, 53, 65, 67, 69, 86, 89, 92 ],
[ 1, 2, 5, 6, 7, 8, 9, 23, 24, 28, 33, 43, 46, 63, 65, 69, 71, 75, 80, 88 ],
[ 1, 2, 5, 6, 7, 8, 9, 23, 24, 28, 33, 42, 43, 65, 67, 69, 73, 75, 80, 86 ],
[ 1, 2, 5, 6, 7, 8, 9, 23, 24, 28, 33, 40, 43, 47, 53, 63, 70, 87, 88, 92 ],
[ 1, 2, 5, 6, 7, 8, 9, 20, 23, 24, 28, 33, 43, 65, 68, 69, 75, 80, 85, 89 ]
];

